Instance: knapPI_3_10000_1000_1
Solver: OR-Tools
Status: Optimal
Objective: 146919.0
x[4751] = 0
x[4752] = 0
x[4753] = 0
x[4754] = 1
x[4755] = 0
x[4756] = 0
x[4757] = 0
x[4758] = 0
x[4759] = 0
x[4760] = 0
x[4761] = 0
x[4762] = 0
x[4763] = 0
x[4764] = 0
x[4765] = 0
x[4766] = 0
x[4767] = 0
x[4768] = 0
x[4769] = 0
x[4770] = 0
x[4771] = 0
x[4772] = 0
x[4773] = 0
x[4774] = 0
x[4775] = 0
x[4776] = 0
x[4777] = 0
x[4778] = 0
x[4779] = 1
x[4780] = 0
x[4781] = 0
x[4782] = 0
x[4783] = 1
x[4784] = 0
x[4785] = 0
x[4786] = 0
x[4787] = 0
x[4788] = 0
x[4789] = 0
x[4790] = 0
x[4791] = 0
x[4792] = 0
x[4793] = 0
x[4794] = 0
x[4795] = 0
x[4796] = 0
x[4797] = 0
x[4798] = 0
x[4799] = 0
x[4800] = 0
x[4801] = 0
x[4802] = 0
x[4803] = 0
x[4804] = 0
x[4805] = 0
x[4806] = 0
x[4807] = 0
x[4808] = 0
x[4809] = 0
x[4810] = 0
x[4811] = 0
x[4812] = 0
x[4813] = 0
x[4814] = 0
x[4815] = 0
x[4816] = 0
x[4817] = 0
x[4818] = 0
x[4819] = 0
x[4820] = 0
x[4821] = 0
x[4822] = 0
x[4823] = 0
x[4824] = 0
x[4825] = 0
x[4826] = 0
x[4827] = 0
x[4828] = 0
x[4829] = 0
x[4830] = 0
x[4831] = 0
x[4832] = 0
x[4833] = 0
x[4834] = 0
x[4835] = 0
x[4836] = 0
x[4837] = 0
x[4838] = 0
x[4839] = 0
x[4840] = 0
x[4841] = 0
x[4842] = 0
x[4843] = 1
x[4844] = 0
x[4845] = 0
x[4846] = 0
x[4847] = 0
x[4848] = 1
x[4849] = 0
x[4850] = 1
x[4851] = 0
x[4852] = 0
x[4853] = 0
x[4854] = 1
x[4855] = 0
x[4856] = 0
x[4857] = 0
x[4858] = 0
x[4859] = 0
x[4860] = 0
x[4861] = 0
x[4862] = 0
x[4863] = 0
x[4864] = 0
x[4865] = 1
x[4866] = 0
x[4867] = 0
x[4868] = 0
x[4869] = 1
x[4870] = 1
x[4871] = 0
x[4872] = 0
x[4873] = 0
x[4874] = 0
x[4875] = 1
x[4876] = 1
x[4877] = 1
x[4878] = 0
x[4879] = 0
x[4880] = 0
x[4881] = 0
x[4882] = 0
x[4883] = 0
x[4884] = 0
x[4885] = 0
x[4886] = 0
x[4887] = 0
x[4888] = 0
x[4889] = 0
x[4890] = 0
x[4891] = 0
x[4892] = 0
x[4893] = 0
x[4894] = 1
x[4895] = 0
x[4896] = 0
x[4897] = 0
x[4898] = 0
x[4899] = 0
x[4900] = 0
x[4901] = 0
x[4902] = 0
x[4903] = 0
x[4904] = 0
x[4905] = 0
x[4906] = 1
x[4907] = 0
x[4908] = 0
x[4909] = 0
x[4910] = 0
x[4911] = 0
x[4912] = 0
x[4913] = 1
x[4914] = 0
x[4915] = 0
x[4916] = 0
x[4917] = 0
x[4918] = 0
x[4919] = 0
x[4920] = 0
x[4921] = 1
x[4922] = 0
x[4923] = 0
x[4924] = 0
x[4925] = 0
x[4926] = 0
x[4927] = 0
x[4928] = 0
x[4929] = 0
x[4930] = 0
x[4931] = 0
x[4932] = 0
x[4933] = 0
x[4934] = 0
x[4935] = 0
x[4936] = 1
x[4937] = 0
x[4938] = 0
x[4939] = 0
x[4940] = 1
x[4941] = 0
x[4942] = 0
x[4943] = 0
x[4944] = 0
x[4945] = 0
x[4946] = 0
x[4947] = 1
x[4948] = 0
x[4949] = 0
x[4950] = 0
x[4951] = 0
x[4952] = 0
x[4953] = 0
x[4954] = 0
x[4955] = 0
x[4956] = 0
x[4957] = 0
x[4958] = 0
x[4959] = 0
x[4960] = 1
x[4961] = 0
x[4962] = 0
x[4963] = 0
x[4964] = 0
x[4965] = 0
x[4966] = 0
x[4967] = 0
x[4968] = 0
x[4969] = 0
x[4970] = 0
x[4971] = 0
x[4972] = 0
x[4973] = 0
x[4974] = 1
x[4975] = 0
x[4976] = 0
x[4977] = 0
x[4978] = 0
x[4979] = 0
x[4980] = 0
x[4981] = 0
x[4982] = 0
x[4983] = 0
x[4984] = 0
x[4985] = 0
x[4986] = 0
x[4987] = 0
x[4988] = 0
x[4989] = 0
x[4990] = 0
x[4991] = 0
x[4992] = 0
x[4993] = 0
x[4994] = 0
x[4995] = 0
x[4996] = 1
x[4997] = 0
x[4998] = 0
x[4999] = 0
x[5000] = 0
x[5001] = 0
x[5002] = 0
x[5003] = 0
x[5004] = 0
x[5005] = 0
x[5006] = 0
x[5007] = 0
x[5008] = 1
x[5009] = 0
x[5010] = 0
x[5011] = 0
x[5012] = 0
x[5013] = 0
x[5014] = 0
x[5015] = 0
x[5016] = 0
x[5017] = 0
x[5018] = 1
x[5019] = 0
x[5020] = 0
x[5021] = 0
x[5022] = 0
x[5023] = 0
x[5024] = 0
x[5025] = 1
x[5026] = 0
x[5027] = 1
x[5028] = 0
x[5029] = 0
x[5030] = 0
x[5031] = 0
x[5032] = 1
x[5033] = 0
x[5034] = 0
x[5035] = 0
x[5036] = 0
x[5037] = 0
x[5038] = 1
x[5039] = 1
x[5040] = 0
x[5041] = 0
x[5042] = 1
x[5043] = 0
x[5044] = 0
x[5045] = 0
x[5046] = 0
x[5047] = 1
x[5048] = 0
x[5049] = 0
x[5050] = 1
x[5051] = 0
x[5052] = 0
x[5053] = 0
x[5054] = 0
x[5055] = 0
x[5056] = 0
x[5057] = 0
x[5058] = 0
x[5059] = 0
x[5060] = 0
x[5061] = 0
x[5062] = 1
x[5063] = 0
x[5064] = 0
x[5065] = 0
x[5066] = 0
x[5067] = 0
x[5068] = 0
x[5069] = 0
x[5070] = 0
x[5071] = 0
x[5072] = 1
x[5073] = 0
x[5074] = 0
x[5075] = 0
x[5076] = 0
x[5077] = 0
x[5078] = 0
x[5079] = 0
x[5080] = 1
x[5081] = 0
x[5082] = 0
x[5083] = 0
x[5084] = 0
x[5085] = 0
x[5086] = 0
x[5087] = 0
x[5088] = 0
x[5089] = 0
x[5090] = 0
x[5091] = 0
x[5092] = 0
x[5093] = 1
x[5094] = 0
x[5095] = 1
x[5096] = 0
x[5097] = 0
x[5098] = 0
x[5099] = 0
x[5100] = 0
x[5101] = 0
x[5102] = 0
x[5103] = 0
x[5104] = 0
x[5105] = 1
x[5106] = 0
x[5107] = 0
x[5108] = 0
x[5109] = 0
x[5110] = 0
x[5111] = 0
x[5112] = 0
x[5113] = 0
x[5114] = 0
x[5115] = 0
x[5116] = 0
x[5117] = 0
x[5118] = 0
x[5119] = 0
x[5120] = 0
x[5121] = 0
x[5122] = 0
x[5123] = 1
x[5124] = 0
x[5125] = 0
x[5126] = 0
x[5127] = 0
x[5128] = 0
x[5129] = 0
x[5130] = 0
x[5131] = 0
x[5132] = 0
x[5133] = 0
x[5134] = 0
x[5135] = 0
x[5136] = 0
x[5137] = 0
x[5138] = 0
x[5139] = 0
x[5140] = 1
x[5141] = 0
x[5142] = 0
x[5143] = 0
x[5144] = 0
x[5145] = 0
x[5146] = 0
x[5147] = 0
x[5148] = 0
x[5149] = 0
x[5150] = 0
x[5151] = 0
x[5152] = 0
x[5153] = 0
x[5154] = 1
x[5155] = 1
x[5156] = 0
x[5157] = 0
x[5158] = 1
x[5159] = 0
x[5160] = 0
x[5161] = 1
x[5162] = 1
x[5163] = 0
x[5164] = 0
x[5165] = 0
x[5166] = 0
x[5167] = 0
x[5168] = 0
x[5169] = 0
x[5170] = 0
x[5171] = 0
x[5172] = 0
x[5173] = 0
x[5174] = 1
x[5175] = 0
x[5176] = 0
x[5177] = 0
x[5178] = 0
x[5179] = 0
x[5180] = 0
x[5181] = 0
x[5182] = 0
x[5183] = 0
x[5184] = 0
x[5185] = 0
x[5186] = 0
x[5187] = 0
x[5188] = 0
x[5189] = 0
x[5190] = 1
x[5191] = 1
x[5192] = 1
x[5193] = 0
x[5194] = 0
x[5195] = 0
x[5196] = 0
x[5197] = 1
x[5198] = 0
x[5199] = 1
x[5200] = 0
x[5201] = 0
x[5202] = 0
x[5203] = 0
x[5204] = 1
x[5205] = 0
x[5206] = 0
x[5207] = 0
x[5208] = 0
x[5209] = 1
x[5210] = 0
x[5211] = 0
x[5212] = 0
x[5213] = 0
x[5214] = 1
x[5215] = 0
x[5216] = 1
x[5217] = 0
x[5218] = 0
x[5219] = 0
x[5220] = 0
x[5221] = 0
x[5222] = 1
x[5223] = 0
x[5224] = 0
x[5225] = 0
x[5226] = 0
x[5227] = 0
x[5228] = 0
x[5229] = 0
x[5230] = 0
x[5231] = 0
x[5232] = 0
x[5233] = 0
x[5234] = 1
x[5235] = 0
x[5236] = 0
x[5237] = 0
x[5238] = 0
x[5239] = 0
x[5240] = 1
x[5241] = 0
x[5242] = 0
x[5243] = 0
x[5244] = 0
x[5245] = 0
x[5246] = 1
x[5247] = 0
x[5248] = 0
x[5249] = 0
x[5250] = 0
x[5251] = 0
x[5252] = 0
x[5253] = 0
x[5254] = 0
x[5255] = 0
x[5256] = 0
x[5257] = 0
x[5258] = 0
x[5259] = 0
x[5260] = 0
x[5261] = 0
x[5262] = 0
x[5263] = 0
x[5264] = 0
x[5265] = 0
x[5266] = 0
x[5267] = 1
x[5268] = 0
x[5269] = 0
x[5270] = 0
x[5271] = 0
x[5272] = 0
x[5273] = 0
x[5274] = 0
x[5275] = 0
x[5276] = 0
x[5277] = 0
x[5278] = 1
x[5279] = 0
x[5280] = 0
x[5281] = 0
x[5282] = 0
x[5283] = 0
x[5284] = 0
x[5285] = 0
x[5286] = 0
x[5287] = 0
x[5288] = 0
x[5289] = 0
x[5290] = 0
x[5291] = 1
x[5292] = 1
x[5293] = 0
x[5294] = 0
x[5295] = 1
x[5296] = 0
x[5297] = 0
x[5298] = 0
x[5299] = 0
x[5300] = 0
x[5301] = 0
x[5302] = 0
x[5303] = 0
x[5304] = 0
x[5305] = 0
x[5306] = 0
x[5307] = 0
x[5308] = 1
x[5309] = 0
x[5310] = 0
x[5311] = 0
x[5312] = 0
x[5313] = 0
x[5314] = 0
x[5315] = 0
x[5316] = 0
x[5317] = 0
x[5318] = 0
x[5319] = 0
x[5320] = 0
x[5321] = 0
x[5322] = 0
x[5323] = 0
x[5324] = 0
x[5325] = 0
x[5326] = 0
x[5327] = 1
x[5328] = 0
x[5329] = 0
x[5330] = 0
x[5331] = 0
x[5332] = 0
x[5333] = 0
x[5334] = 0
x[5335] = 0
x[5336] = 0
x[5337] = 0
x[5338] = 0
x[5339] = 0
x[5340] = 0
x[5341] = 0
x[5342] = 0
x[5343] = 0
x[5344] = 0
x[5345] = 0
x[5346] = 0
x[5347] = 0
x[5348] = 0
x[5349] = 0
x[5350] = 0
x[5351] = 0
x[5352] = 0
x[5353] = 0
x[5354] = 0
x[5355] = 0
x[5356] = 0
x[5357] = 0
x[5358] = 0
x[5359] = 0
x[5360] = 0
x[5361] = 0
x[5362] = 0
x[5363] = 0
x[5364] = 0
x[5365] = 1
x[5366] = 0
x[5367] = 1
x[5368] = 0
x[5369] = 0
x[5370] = 1
x[5371] = 0
x[5372] = 0
x[5373] = 0
x[5374] = 1
x[5375] = 0
x[5376] = 0
x[5377] = 0
x[5378] = 0
x[5379] = 0
x[5380] = 0
x[5381] = 0
x[5382] = 0
x[5383] = 0
x[5384] = 0
x[5385] = 0
x[5386] = 0
x[5387] = 0
x[5388] = 0
x[5389] = 0
x[5390] = 0
x[5391] = 0
x[5392] = 0
x[5393] = 0
x[5394] = 0
x[5395] = 0
x[5396] = 0
x[5397] = 0
x[5398] = 0
x[5399] = 1
x[5400] = 0
x[5401] = 0
x[5402] = 0
x[5403] = 0
x[5404] = 0
x[5405] = 0
x[5406] = 0
x[5407] = 0
x[5408] = 0
x[5409] = 0
x[5410] = 0
x[5411] = 0
x[5412] = 0
x[5413] = 0
x[5414] = 0
x[5415] = 0
x[5416] = 0
x[5417] = 0
x[5418] = 0
x[5419] = 0
x[5420] = 0
x[5421] = 0
x[5422] = 0
x[5423] = 0
x[5424] = 0
x[5425] = 0
x[5426] = 0
x[5427] = 1
x[5428] = 0
x[5429] = 0
x[5430] = 0
x[5431] = 0
x[5432] = 0
x[5433] = 0
x[5434] = 0
x[5435] = 0
x[5436] = 1
x[5437] = 0
x[5438] = 0
x[5439] = 0
x[5440] = 1
x[5441] = 0
x[5442] = 1
x[5443] = 0
x[5444] = 0
x[5445] = 0
x[5446] = 0
x[5447] = 0
x[5448] = 0
x[5449] = 0
x[5450] = 0
x[5451] = 0
x[5452] = 0
x[5453] = 0
x[5454] = 0
x[5455] = 0
x[5456] = 0
x[5457] = 0
x[5458] = 0
x[5459] = 0
x[5460] = 0
x[5461] = 0
x[5462] = 0
x[5463] = 1
x[5464] = 0
x[5465] = 0
x[5466] = 0
x[5467] = 1
x[5468] = 0
x[5469] = 0
x[5470] = 0
x[5471] = 0
x[5472] = 1
x[5473] = 0
x[5474] = 0
x[5475] = 1
x[5476] = 1
x[5477] = 0
x[5478] = 0
x[5479] = 1
x[5480] = 0
x[5481] = 0
x[5482] = 0
x[5483] = 1
x[5484] = 1
x[5485] = 0
x[5486] = 0
x[5487] = 0
x[5488] = 1
x[5489] = 0
x[5490] = 0
x[5491] = 0
x[5492] = 0
x[5493] = 0
x[5494] = 1
x[5495] = 0
x[5496] = 0
x[5497] = 0
x[5498] = 0
x[5499] = 0
x[5500] = 0
x[5501] = 0
x[5502] = 0
x[5503] = 0
x[5504] = 0
x[5505] = 0
x[5506] = 1
x[5507] = 0
x[5508] = 0
x[5509] = 0
x[5510] = 0
x[5511] = 0
x[5512] = 0
x[5513] = 0
x[5514] = 0
x[5515] = 1
x[5516] = 0
x[5517] = 0
x[5518] = 0
x[5519] = 0
x[5520] = 0
x[5521] = 0
x[5522] = 0
x[5523] = 0
x[5524] = 0
x[5525] = 0
x[5526] = 1
x[5527] = 0
x[5528] = 0
x[5529] = 0
x[5530] = 0
x[5531] = 0
x[5532] = 0
x[5533] = 0
x[5534] = 0
x[5535] = 0
x[5536] = 0
x[5537] = 0
x[5538] = 0
x[5539] = 0
x[5540] = 0
x[5541] = 0
x[5542] = 0
x[5543] = 0
x[5544] = 0
x[5545] = 0
x[5546] = 0
x[5547] = 0
x[5548] = 0
x[5549] = 1
x[5550] = 0
x[5551] = 0
x[5552] = 0
x[5553] = 0
x[5554] = 1
x[5555] = 0
x[5556] = 0
x[5557] = 0
x[5558] = 0
x[5559] = 0
x[5560] = 0
x[5561] = 0
x[5562] = 0
x[5563] = 0
x[5564] = 0
x[5565] = 0
x[5566] = 0
x[5567] = 0
x[5568] = 0
x[5569] = 0
x[5570] = 0
x[5571] = 1
x[5572] = 0
x[5573] = 0
x[5574] = 0
x[5575] = 0
x[5576] = 0
x[5577] = 0
x[5578] = 1
x[5579] = 0
x[5580] = 0
x[5581] = 0
x[5582] = 0
x[5583] = 0
x[5584] = 0
x[5585] = 0
x[5586] = 0
x[5587] = 0
x[5588] = 0
x[5589] = 0
x[5590] = 0
x[5591] = 1
x[5592] = 0
x[5593] = 0
x[5594] = 0
x[5595] = 1
x[5596] = 0
x[5597] = 0
x[5598] = 1
x[5599] = 0
x[5600] = 0
x[5601] = 0
x[5602] = 0
x[5603] = 0
x[5604] = 0
x[5605] = 1
x[5606] = 0
x[5607] = 0
x[5608] = 0
x[5609] = 0
x[5610] = 0
x[5611] = 0
x[5612] = 0
x[5613] = 0
x[5614] = 0
x[5615] = 0
x[5616] = 0
x[5617] = 0
x[5618] = 0
x[5619] = 0
x[5620] = 0
x[5621] = 0
x[5622] = 0
x[5623] = 0
x[5624] = 0
x[5625] = 0
x[5626] = 0
x[5627] = 0
x[5628] = 0
x[5629] = 0
x[5630] = 0
x[5631] = 0
x[5632] = 0
x[5633] = 0
x[5634] = 0
x[5635] = 0
x[5636] = 0
x[5637] = 0
x[5638] = 0
x[5639] = 0
x[5640] = 0
x[5641] = 0
x[5642] = 0
x[5643] = 0
x[5644] = 0
x[5645] = 1
x[5646] = 0
x[5647] = 0
x[5648] = 0
x[5649] = 0
x[5650] = 0
x[5651] = 0
x[5652] = 0
x[5653] = 0
x[5654] = 0
x[5655] = 0
x[5656] = 0
x[5657] = 0
x[5658] = 0
x[5659] = 0
x[5660] = 0
x[5661] = 1
x[5662] = 1
x[5663] = 0
x[5664] = 1
x[5665] = 0
x[5666] = 0
x[5667] = 0
x[5668] = 0
x[5669] = 0
x[5670] = 0
x[5671] = 0
x[5672] = 1
x[5673] = 0
x[5674] = 1
x[5675] = 1
x[5676] = 0
x[5677] = 0
x[5678] = 0
x[5679] = 0
x[5680] = 0
x[5681] = 0
x[5682] = 0
x[5683] = 0
x[5684] = 0
x[5685] = 0
x[5686] = 0
x[5687] = 0
x[5688] = 0
x[5689] = 0
x[5690] = 0
x[5691] = 0
x[5692] = 0
x[5693] = 1
x[5694] = 0
x[5695] = 0
x[5696] = 0
x[5697] = 0
x[5698] = 0
x[5699] = 0
x[5700] = 0
x[5701] = 0
x[5702] = 0
x[5703] = 0
x[5704] = 0
x[5705] = 0
x[5706] = 0
x[5707] = 0
x[5708] = 0
x[5709] = 0
x[5710] = 0
x[5711] = 0
x[5712] = 0
x[5713] = 0
x[5714] = 0
x[5715] = 0
x[5716] = 0
x[5717] = 0
x[5718] = 0
x[5719] = 0
x[5720] = 1
x[5721] = 1
x[5722] = 0
x[5723] = 0
x[5724] = 0
x[5725] = 0
x[5726] = 0
x[5727] = 0
x[5728] = 0
x[5729] = 1
x[5730] = 0
x[5731] = 1
x[5732] = 0
x[5733] = 0
x[5734] = 0
x[5735] = 0
x[5736] = 0
x[5737] = 0
x[5738] = 0
x[5739] = 0
x[5740] = 0
x[5741] = 0
x[5742] = 1
x[5743] = 1
x[5744] = 0
x[5745] = 1
x[5746] = 0
x[5747] = 1
x[5748] = 0
x[5749] = 0
x[5750] = 0
x[5751] = 0
x[5752] = 0
x[5753] = 0
x[5754] = 0
x[5755] = 0
x[5756] = 0
x[5757] = 0
x[5758] = 0
x[5759] = 0
x[5760] = 0
x[5761] = 0
x[5762] = 0
x[5763] = 0
x[5764] = 0
x[5765] = 0
x[5766] = 0
x[5767] = 0
x[5768] = 0
x[5769] = 0
x[5770] = 0
x[5771] = 0
x[5772] = 0
x[5773] = 0
x[5774] = 0
x[5775] = 0
x[5776] = 0
x[5777] = 0
x[5778] = 0
x[5779] = 0
x[5780] = 0
x[5781] = 0
x[5782] = 0
x[5783] = 0
x[5784] = 0
x[5785] = 1
x[5786] = 0
x[5787] = 0
x[5788] = 0
x[5789] = 0
x[5790] = 0
x[5791] = 0
x[5792] = 1
x[5793] = 0
x[5794] = 0
x[5795] = 0
x[5796] = 0
x[5797] = 0
x[5798] = 0
x[5799] = 0
x[5800] = 0
x[5801] = 0
x[5802] = 0
x[5803] = 1
x[5804] = 0
x[5805] = 1
x[5806] = 0
x[5807] = 0
x[5808] = 0
x[5809] = 0
x[5810] = 0
x[5811] = 0
x[5812] = 0
x[5813] = 0
x[5814] = 0
x[5815] = 0
x[5816] = 0
x[5817] = 0
x[5818] = 0
x[5819] = 0
x[5820] = 0
x[5821] = 1
x[5822] = 0
x[5823] = 1
x[5824] = 0
x[5825] = 0
x[5826] = 0
x[5827] = 1
x[5828] = 0
x[5829] = 0
x[5830] = 0
x[5831] = 0
x[5832] = 0
x[5833] = 0
x[5834] = 0
x[5835] = 0
x[5836] = 0
x[5837] = 0
x[5838] = 0
x[5839] = 0
x[5840] = 0
x[5841] = 0
x[5842] = 0
x[5843] = 1
x[5844] = 0
x[5845] = 0
x[5846] = 0
x[5847] = 0
x[5848] = 0
x[5849] = 0
x[5850] = 0
x[5851] = 0
x[5852] = 1
x[5853] = 0
x[5854] = 0
x[5855] = 0
x[5856] = 0
x[5857] = 0
x[5858] = 0
x[5859] = 0
x[5860] = 0
x[5861] = 0
x[5862] = 0
x[5863] = 0
x[5864] = 0
x[5865] = 0
x[5866] = 0
x[5867] = 0
x[5868] = 0
x[5869] = 0
x[5870] = 0
x[5871] = 0
x[5872] = 0
x[5873] = 0
x[5874] = 0
x[5875] = 1
x[5876] = 0
x[5877] = 0
x[5878] = 0
x[5879] = 0
x[5880] = 0
x[5881] = 0
x[5882] = 0
x[5883] = 0
x[5884] = 0
x[5885] = 0
x[5886] = 0
x[5887] = 0
x[5888] = 0
x[5889] = 1
x[5890] = 0
x[5891] = 1
x[5892] = 0
x[5893] = 0
x[5894] = 0
x[5895] = 0
x[5896] = 0
x[5897] = 0
x[5898] = 0
x[5899] = 0
x[5900] = 0
x[5901] = 0
x[5902] = 0
x[5903] = 0
x[5904] = 0
x[5905] = 0
x[5906] = 0
x[5907] = 0
x[5908] = 0
x[5909] = 0
x[5910] = 0
x[5911] = 0
x[5912] = 0
x[5913] = 0
x[5914] = 0
x[5915] = 0
x[5916] = 0
x[5917] = 0
x[5918] = 0
x[5919] = 0
x[5920] = 0
x[5921] = 0
x[5922] = 0
x[5923] = 0
x[5924] = 0
x[5925] = 0
x[5926] = 0
x[5927] = 0
x[5928] = 0
x[5929] = 0
x[5930] = 0
x[5931] = 0
x[5932] = 1
x[5933] = 0
x[5934] = 0
x[5935] = 0
x[5936] = 0
x[5937] = 0
x[5938] = 0
x[5939] = 0
x[5940] = 0
x[5941] = 0
x[5942] = 0
x[5943] = 0
x[5944] = 0
x[5945] = 0
x[5946] = 0
x[5947] = 0
x[5948] = 0
x[5949] = 0
x[5950] = 0
x[5951] = 0
x[5952] = 0
x[5953] = 0
x[5954] = 0
x[5955] = 0
x[5956] = 0
x[5957] = 0
x[5958] = 0
x[5959] = 0
x[5960] = 0
x[5961] = 0
x[5962] = 0
x[5963] = 0
x[5964] = 0
x[5965] = 1
x[5966] = 0
x[5967] = 0
x[5968] = 0
x[5969] = 0
x[5970] = 0
x[5971] = 0
x[5972] = 0
x[5973] = 0
x[5974] = 0
x[5975] = 0
x[5976] = 0
x[5977] = 0
x[5978] = 0
x[5979] = 0
x[5980] = 0
x[5981] = 0
x[5982] = 0
x[5983] = 0
x[5984] = 0
x[5985] = 0
x[5986] = 0
x[5987] = 0
x[5988] = 0
x[5989] = 0
x[5990] = 0
x[5991] = 0
x[5992] = 0
x[5993] = 0
x[5994] = 0
x[5995] = 0
x[5996] = 0
x[5997] = 0
x[5998] = 0
x[5999] = 1
x[6000] = 0
x[6001] = 0
x[6002] = 0
x[6003] = 0
x[6004] = 0
x[6005] = 0
x[6006] = 0
x[6007] = 0
x[6008] = 0
x[6009] = 0
x[6010] = 0
x[6011] = 0
x[6012] = 0
x[6013] = 1
x[6014] = 0
x[6015] = 0
x[6016] = 0
x[6017] = 0
x[6018] = 0
x[6019] = 0
x[6020] = 0
x[6021] = 1
x[6022] = 0
x[6023] = 0
x[6024] = 0
x[6025] = 0
x[6026] = 0
x[6027] = 0
x[6028] = 0
x[6029] = 0
x[6030] = 0
x[6031] = 0
x[6032] = 0
x[6033] = 0
x[6034] = 0
x[6035] = 0
x[6036] = 0
x[6037] = 0
x[6038] = 1
x[6039] = 0
x[6040] = 0
x[6041] = 0
x[6042] = 1
x[6043] = 0
x[6044] = 0
x[6045] = 0
x[6046] = 1
x[6047] = 0
x[6048] = 0
x[6049] = 0
x[6050] = 0
x[6051] = 0
x[6052] = 0
x[6053] = 0
x[6054] = 0
x[6055] = 0
x[6056] = 0
x[6057] = 0
x[6058] = 0
x[6059] = 0
x[6060] = 0
x[6061] = 1
x[6062] = 0
x[6063] = 0
x[6064] = 1
x[6065] = 1
x[6066] = 0
x[6067] = 0
x[6068] = 0
x[6069] = 0
x[6070] = 0
x[6071] = 0
x[6072] = 0
x[6073] = 1
x[6074] = 0
x[6075] = 0
x[6076] = 0
x[6077] = 0
x[6078] = 0
x[6079] = 0
x[6080] = 0
x[6081] = 1
x[6082] = 0
x[6083] = 0
x[6084] = 0
x[6085] = 0
x[6086] = 0
x[6087] = 0
x[6088] = 0
x[6089] = 0
x[6090] = 0
x[6091] = 0
x[6092] = 0
x[6093] = 0
x[6094] = 0
x[6095] = 0
x[6096] = 0
x[6097] = 0
x[6098] = 0
x[6099] = 0
x[6100] = 0
x[6101] = 0
x[6102] = 0
x[6103] = 0
x[6104] = 0
x[6105] = 0
x[6106] = 0
x[6107] = 1
x[6108] = 0
x[6109] = 0
x[6110] = 0
x[6111] = 0
x[6112] = 0
x[6113] = 0
x[6114] = 0
x[6115] = 1
x[6116] = 0
x[6117] = 0
x[6118] = 0
x[6119] = 0
x[6120] = 0
x[6121] = 0
x[6122] = 0
x[6123] = 0
x[6124] = 0
x[6125] = 0
x[6126] = 0
x[6127] = 0
x[6128] = 0
x[6129] = 0
x[6130] = 0
x[6131] = 0
x[6132] = 0
x[6133] = 0
x[6134] = 0
x[6135] = 0
x[6136] = 0
x[6137] = 0
x[6138] = 0
x[6139] = 0
x[6140] = 0
x[6141] = 0
x[6142] = 0
x[6143] = 0
x[6144] = 0
x[6145] = 1
x[6146] = 0
x[6147] = 0
x[6148] = 0
x[6149] = 1
x[6150] = 0
x[6151] = 0
x[6152] = 0
x[6153] = 0
x[6154] = 0
x[6155] = 0
x[6156] = 0
x[6157] = 0
x[6158] = 0
x[6159] = 0
x[6160] = 0
x[6161] = 0
x[6162] = 0
x[6163] = 0
x[6164] = 0
x[6165] = 0
x[6166] = 0
x[6167] = 0
x[6168] = 0
x[6169] = 0
x[6170] = 0
x[6171] = 0
x[6172] = 0
x[6173] = 1
x[6174] = 0
x[6175] = 0
x[6176] = 0
x[6177] = 0
x[6178] = 0
x[6179] = 0
x[6180] = 0
x[6181] = 0
x[6182] = 0
x[6183] = 0
x[6184] = 1
x[6185] = 0
x[6186] = 0
x[6187] = 0
x[6188] = 0
x[6189] = 0
x[6190] = 1
x[6191] = 0
x[6192] = 1
x[6193] = 0
x[6194] = 0
x[6195] = 0
x[6196] = 0
x[6197] = 1
x[6198] = 0
x[6199] = 1
x[6200] = 0
x[6201] = 1
x[6202] = 0
x[6203] = 0
x[6204] = 0
x[6205] = 0
x[6206] = 0
x[6207] = 0
x[6208] = 0
x[6209] = 0
x[6210] = 0
x[6211] = 0
x[6212] = 0
x[6213] = 0
x[6214] = 0
x[6215] = 1
x[6216] = 1
x[6217] = 1
x[6218] = 0
x[6219] = 0
x[6220] = 0
x[6221] = 0
x[6222] = 0
x[6223] = 0
x[6224] = 0
x[6225] = 0
x[6226] = 0
x[6227] = 0
x[6228] = 0
x[6229] = 0
x[6230] = 0
x[6231] = 1
x[6232] = 0
x[6233] = 0
x[6234] = 0
x[6235] = 1
x[6236] = 0
x[6237] = 0
x[6238] = 0
x[6239] = 0
x[6240] = 0
x[6241] = 0
x[6242] = 0
x[6243] = 1
x[6244] = 0
x[6245] = 0
x[6246] = 0
x[6247] = 0
x[6248] = 0
x[6249] = 0
x[6250] = 0
x[6251] = 0
x[6252] = 0
x[6253] = 0
x[6254] = 0
x[6255] = 0
x[6256] = 0
x[6257] = 0
x[6258] = 0
x[6259] = 0
x[6260] = 0
x[6261] = 0
x[6262] = 0
x[6263] = 0
x[6264] = 0
x[6265] = 0
x[6266] = 0
x[6267] = 0
x[6268] = 0
x[6269] = 0
x[6270] = 0
x[6271] = 0
x[6272] = 0
x[6273] = 0
x[6274] = 0
x[6275] = 0
x[6276] = 0
x[6277] = 0
x[6278] = 0
x[6279] = 0
x[6280] = 0
x[6281] = 0
x[6282] = 0
x[6283] = 0
x[6284] = 0
x[6285] = 0
x[6286] = 0
x[6287] = 0
x[6288] = 0
x[6289] = 0
x[6290] = 0
x[6291] = 0
x[6292] = 0
x[6293] = 0
x[6294] = 0
x[6295] = 0
x[6296] = 0
x[6297] = 0
x[6298] = 0
x[6299] = 0
x[6300] = 0
